,,,,,,,,
Morgenmad: Proteinsmoothie & Æg,,,, ,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Proteinpulver,38,27,3,4,156,,,
Havregryn,94,12,6,62,332,,,
Frosne bær,151,1,0,14,53,,,
Æg,94,12,9,1,129,,,
Total,377,52,18,80,670,,,
,,,,,,,,
Frokost: Asiatisk Kylling,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Kylling Brystfilet 1.5%,174,36,3,2,170,,,
Kokusmælk light,92,1,6,4,68,,,
Peanutbutter,7,2,3,1,43,,,
Ris,85,6,1,66,300,,,
Grønsager,212,4,1,5,51,,,
Olie,4,0,4,0,38,,,
Total,575,49,18,78,670,,,
,,,,,,,,
Frokost: Chili Con Carne,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Hakket Oksekød 3-6 %,133,28,6,0,169,,,
Kidney Bønner,213,18,0,18,149,,,
Ris,53,4,1,41,186,,,
Hakket tomater,292,3,1,9,58,,,
Løg,122,2,0,12,49,,,
Olie,7,0,7,0,59,,,
Total,819,54,15,80,670,,,
,,,,,,,,
Aftensmad: Røræg med Tun & Grøntsager,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Tun i vand,74,19,1,0,82,,,
Æggehvider,118,13,0,1,58,,,
Hvidløg,3,0,0,1,5,,,
Tomat,117,1,0,5,23,,,
Asparges,294,5,1,14,76,,,
Salat,147,2,0,7,37,,,
Olie,9,0,9,0,78,,,
Fuldkornsbrød,147,10,6,53,311,,,
Total,908,50,17,81,670,,,
,,,,,,,,
Snack: Knækbrød m. Hytteost & Laks,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Hytteost 1.5%,160,14,2,6,104,,,
Laks,29,6,3,0,52,,,
Knækbrød,45,5,2,33,180,,,
Total,234,24,8,40,335,,,
,,,,,,,,
Morgenmad: Granola Skyr & Passionsfrugt,,,,, ,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Skyr,276,30,1,11,182,,,
Syrup,21,0,0,16,67,,,
Passionsfrugt,25,0,0,1,7,,,
Granola,102,16,20,44,414,,,
Total,424,47,21,72,670,,,
,,,,,,,,
Frokost # 1: Kalkunbryst med Grøntsager & Ris,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Kalkunbryst 3%,156,33,4,0,220,,,
Broccoli,67,4,0,4,30,,,
Olie,4,0,4,0,36,,,
Ris,80,6,1,62,281,,,
Grønsager,204,4,1,5,49,,,
Avocado,30,1,5,3,54,,,
Total,541,47,15,74,670,,,
,,,,,,,,
Frokost # 2: Ovnbagt Kalkun & Rodfrugter,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Kalkunbryst,190,40,5,0,209,,,
Persillerod,184,4,1,23,101,,,
Pastinak,184,4,1,27,116,,,
Rødebeder,184,3,1,21,94,,,
Gulerøder,184,1,1,16,66,,,
Olie,9,0,9,0,84,,,
Total,936,52,18,87,670,,,
,,,,,,,,
Aftensmad: Quesadilla med Ægwrap,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Kylling Brystfilet 1.5%,126,26,2,1,123,,,
Æg,74,9,7,0,102,,,
Jalapeno,15,2,0,11,55,,,
Olie,6,0,6,0,53,,,
Ris,75,5,1,58,264,,,
Salat,177,2,1,8,44,,,
Æggehvide,59,6,0,0,29,,,
Total,473,45,17,79,670,,,
,,,,,,,,
Snack: Proteinshake med Banan + løse mandler,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Bodylab Whey protein pulver chokolade,28,20,2,3,114,,,
Banan,172,2,1,33,141,,,
Mandler,15,3,6,5,80,,,
Total,214,25,8,40,335,,,
,,,,,,,,
Morgenmad: Proteinpandekager,,,, ,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Proteinpulver,14,10,1,1,57,,,
Æggehvider,140,15,0,1,68,,,
Mandler,0,0,0,0,0,,,
Havregryn,97,14,6,57,345,,,
Peanut-butter,8,2,4,2,50,,,
mælk,277,10,1,13,100,,,
Olie,6,0,6,0,50,,,
Total,542,50,18,74,670,,,
,,,,,,,,
Frokost: Ovnbagt Laks, Asparges & Citron,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Laks,117,26,9,0,181,,,
Asparges,116,2,0,6,30,,,
Forårsløg,28,1,0,2,9,,,
Ris,87,6,1,67,307,,,
Olie,4,0,4,0,39,,,
Tofu,300,23,6,5,171,,,
Total,653,57,21,81,670,,,
,,,,,,,,
Frokost: Hakkebøffer med Sødekartofler,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Hakket oksekød 3-7 %,217,46,10,0,276,,,
Søde kartofler,481,6,1,82,341,,,
Olie,6,0,6,0,53,,,
Total,704,52,17,82,670,,,
,,,,,,,,
Aftensmad: Kyling med Grønsager og Ris,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Kylling Brystfilet 1.5%,136,29,2,1,133,,,
Kidney bønner,109,9,0,9,122,,,
Mango,0,0,0,0,0,,,
Babyspinat,138,3,1,1,26,,,
Radicchio,137,2,0,6,34,,,
Forårsløg,26,0,0,2,9,,,
Avocado,41,1,6,5,74,,,
Olie,5,0,5,0,48,,,
Ris,64,4,1,49,225,,,
Total,592,49,16,74,670,,,
,,,,,,,,
Snack: Skyr med Banan & Mandler, Banan & Mandler,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Skyr 0.2%,175,19,0,7,115,,,
Honning,10,0,0,8,34,,,
Mandler,20,4,8,6,110,,,
Banan,93,1,0,18,76,,,
Total,205,25,8,39,335,,,
,,,,,,,,
Morgenmad: Skyr,,,, ,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Skyr Natural,227,25,0,9,145,,,
Musli,96,10,5,63,357,,,
Æg (1 Æg: 60-70 g),93,12,9,1,168,,,
Total,417,46,4,14,8,72,0,670
,,,,,,,,
Frokost: Rugbrød med pålæg,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Protein Rugbrød (1 Skive: 40-50g),178,30,10,37,392,,,
Kød Pålæg (kylling-okse-skinke),175,32,4,2,212,,,
Smør,9,0,7,0,66,,,
Total,362,63,21,39,670,,,
,,,,,,,,
Frokost: Køg og Kartofler,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Kartofler,329,6,1,60,269,,,
Kød (okse-kylling-svin),141,39,5,0,215,,,
Grøntsager,295,6,0,21,103,,,
Olie,10,0,10,0,83,,,
Total,775,52,16,81,670,,,
,,,,,,,,
Aftensmad: Køg og Ris,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Ris,74,5,0,58,261,,,
Kød (okse-kylling-svin),170,48,6,0,223,,,
Grøntsager,297,6,0,21,104,,,
Olie,10,0,10,0,83,,,
Total,552,58,17,79,670,2966,,
,,,,,,,,
Snack: Mandler og frugt,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Mandler,12,3,6,3,72,,,
Frugt,296,2,1,39,154,,,
Whey Proteinpulver (Shake),27,22,2,1,109,,,
Total,335,26,10,42,335,,,
,,,,,,,,
Morgenmad: Skyr Boosteren + Shake + Æg,,,, ,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Vanilie Skyr,194,19,0,8,231,,,
Havregryn,29,4,2,20,107,,,
Honning,6,0,0,5,19,,,
Æble,24,0,0,3,13,,,
Whey Proteinpulver (Shake),34,24,3,3,139,,,
Æg,117,14,12,0,161,,,
Total,404,60,9,16,7,39,6,670
,,,,,,,,
Frokost: Rugbrød m. Avocado & Serrano skinke,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Protein Rugbrød (1 Skive: 40-50g),148,25,8,31,325,,,
Serrano Skinke,37,11,6,0,101,,,
Avocado,63,1,9,6,101,,,
Smøreost - Arla buko light,16,3,1,1,26,,,
Whey Proteinpulver (Shake),28,20,2,3,117,,,
Total,292,60,27,40,670,,,
,,,,,,,,
Frokost: Hjemmelavet Tunbøf & Pastasalat,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Tun i vand,157,40,2,0,176,,,
Æg,174,21,19,2,261,,,
Havregryn,23,3,1,15,82,,,
Pasta,101,5,1,25,133,,,
Perberfrugt,90,1,0,4,18,,,
Total,546,70,24,47,670,,,
,,,,,,,,
Aftensmad: Tunomeleten,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Tun i vand,138,35,1,0,154,,,
Æg,206,25,23,2,310,,,
Tomat,70,0,0,4,18,,,
Rive-ost,7,2,1,0,15,,,
Protein bolle,83,14,4,17,174,,,
Total,503,76,29,23,670,,,
,,,,,,,,
Snack: Ricenut Snakken,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Riskiks,18,2,1,15,71,,,
Peanutbutter,15,3,8,3,99,,,
Rosiner,7,0,0,5,23,,,
Whey Proteinpulver (Shake),35,25,3,3,142,,,
Total,75,30,12,26,335,,,
,,,,,,,,
Morgenmad:Toast m. Røræg + Shake,,,, ,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Fuldkornstoast (33 g pr Toast),165,13,5,76,418,,,
Æg (1 Æg: 60-70 g),83,10,8,1,113,,,
Æggehvide (30 g pr),71,7,0,1,32,,,
Mælk (Skummetmælk),35,1,0,2,13,,,
Proteinpulver,24,18,2,1,95,,,
Total,379,49,9,14,7,80,3,670
,,,,,,,,
Frokost: Tunbøf & pastasalt m. Feta,,,, ,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Tun bøf,175,49,49,3,231,,,
Pasta,218,11,11,2,286,,,
Tomat,110,1,1,0,19,,,
Feta,49,7,7,10,129,,,
Total,,,,,,,,
,,,,,,,,
Frokost: Bepeaked burgeren,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Fuldkorn Burgerbolle (80 g pr bolle),97,9,7,43,278,,,
Hakke Oksekød 3-6%,177,37,8,0,225,,,
Mayonaise Light,6,0,3,0,27,,,
Agurk,22,0,0,1,3,,,
Salat,22,0,0,0,3,,,
Kartofler,177,4,0,30,135,,,
Total,502,50,18,74,670,,,
,,,,,,,,
Aftensmad: Grøn Biksemad m. Spejlæg,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Smør,3,0,3,0,24,,,
Kartofler,227,5,0,39,172,,,
Spinat,228,6,1,3,57,,,
Broccoli,227,12,1,3,88,,,
Æg (1 Æg: 60-70 g),57,7,5,1,77,,,
Parmesan (Revet),23,9,6,1,97,,,
Æggehvide,69,7,0,1,31,,,
Franskbrød,45,4,2,24,124,,,
Total,833,45,17,47,670,,,
,,,,,,,,
Snack: Æble + Shake,,,,,,,,
ingredienser,Mængde,Protein,Fedt,Kulhydrat,Kalorier,,,
Æble (110 g pr),341,1,1,48,177,,,
Proteinpulver,39,30,3,2,158,,,
Total,380,31,4,50,335,,,
